QCM-MVP-Emergence MANIFEST
Total files: 145
Generated: 2026-05-25
Version: v6.3
============================================================

     1. .gitignore  (155 bytes)
     2. 00-知识结晶/QCM_20260426_v2.0修复.md  (1542 bytes)
     3. 00-知识结晶/QCM_20260426_完整审查记录.md  (1645 bytes)
     4. 00-知识结晶/QCM_20260426_方案A实施确认.md  (2364 bytes)
     5. 00-知识结晶/QCM_MVP全维度精细规格_v1.0.md  (22461 bytes)
     6. 00-知识结晶/QCM_MVP深度优化规划_v2.0.md  (7627 bytes)
     7. 00-知识结晶/QCM_MVP深度对齐执行规划_v1.0.md  (4858 bytes)
     8. 00-知识结晶/QCM_代码编写深度思考_v1.0.md  (11530 bytes)
     9. 00-知识结晶/QCM_完整执行报告_v1.0.md  (5157 bytes)
    10. 00-知识结晶/QCM_完整重构执行计划_v2.0.md  (3060 bytes)
    11. 00-知识结晶/QCM_深度分析报告_v2.0.md  (3578 bytes)
    12. 00-知识结晶/QCM_深度推演推进规划_v1.0.md  (6530 bytes)
    13. 00-知识结晶/QCM_知识结晶完整保存版_v1.0.md  (15895 bytes)
    14. 00-知识结晶/幽灵通道协议核心母稿_v1.0.md  (16221 bytes)
    15. 01-幽灵通道SDK/examples/examples/ack-message.example.json  (347 bytes)
    16. 01-幽灵通道SDK/examples/examples/audit-entry.example.json  (574 bytes)
    17. 01-幽灵通道SDK/examples/examples/delta-payload.example.json  (704 bytes)
    18. 01-幽灵通道SDK/examples/examples/encrypted-stream.example.json  (895 bytes)
    19. 01-幽灵通道SDK/examples/examples/error-object.example.json  (364 bytes)
    20. 01-幽灵通道SDK/examples/examples/example-schema-map.json  (791 bytes)
    21. 01-幽灵通道SDK/examples/examples/python_memory_sync_example.py  (430 bytes)
    22. 01-幽灵通道SDK/examples/examples/README.md  (386 bytes)
    23. 01-幽灵通道SDK/examples/examples/snapshot-record.example.json  (429 bytes)
    24. 01-幽灵通道SDK/examples/examples/sync-result.example.json  (147 bytes)
    25. 01-幽灵通道SDK/examples/examples/typescript_memory_sync_example.ts  (397 bytes)
    26. 01-幽灵通道SDK/examples/examples/vector-clock.example.json  (72 bytes)
    27. 01-幽灵通道SDK/examples/examples/workflow-step.example.json  (309 bytes)
    28. 01-幽灵通道SDK/python/python/ghost_channel/__init__.py  (535 bytes)
    29. 01-幽灵通道SDK/python/python/ghost_channel/cli.py  (3265 bytes)
    30. 01-幽灵通道SDK/python/python/ghost_channel/crypto.py  (1191 bytes)
    31. 01-幽灵通道SDK/python/python/ghost_channel/schema_validator.py  (15505 bytes)
    32. 01-幽灵通道SDK/python/python/ghost_channel/sdk.py  (31408 bytes)
    33. 01-幽灵通道SDK/python/python/ghost_channel/types.py  (2899 bytes)
    34. 01-幽灵通道SDK/python/python/tests/test_cli.py  (1784 bytes)
    35. 01-幽灵通道SDK/python/python/tests/test_schema_validator.py  (13246 bytes)
    36. 01-幽灵通道SDK/python/python/tests/test_sdk.py  (39003 bytes)
    37. 01-幽灵通道SDK/schemas/schemas/ack-message.schema.json  (1106 bytes)
    38. 01-幽灵通道SDK/schemas/schemas/audit-entry.schema.json  (1068 bytes)
    39. 01-幽灵通道SDK/schemas/schemas/delta-payload.schema.json  (995 bytes)
    40. 01-幽灵通道SDK/schemas/schemas/encrypted-stream.schema.json  (1994 bytes)
    41. 01-幽灵通道SDK/schemas/schemas/error-object.schema.json  (728 bytes)
    42. 01-幽灵通道SDK/schemas/schemas/README.md  (866 bytes)
    43. 01-幽灵通道SDK/schemas/schemas/snapshot-record.schema.json  (944 bytes)
    44. 01-幽灵通道SDK/schemas/schemas/sync-result.schema.json  (730 bytes)
    45. 01-幽灵通道SDK/schemas/schemas/vector-clock.schema.json  (319 bytes)
    46. 01-幽灵通道SDK/schemas/schemas/workflow-step.schema.json  (858 bytes)
    47. 01-幽灵通道SDK/typescript/typescript/package.json  (504 bytes)
    48. 01-幽灵通道SDK/typescript/typescript/src/index.ts  (18488 bytes)
    49. 01-幽灵通道SDK/typescript/typescript/test/sdk.test.js  (12835 bytes)
    50. 02-代码编写/audit.py  (5372 bytes)
    51. 02-代码编写/BUG_ANALYSIS.md  (4049 bytes)
    52. 02-代码编写/calculator.py  (8342 bytes)
    53. 02-代码编写/crypto.py  (4413 bytes)
    54. 02-代码编写/deadlock_detector.py  (12334 bytes)
    55. 02-代码编写/delta.py  (4041 bytes)
    56. 02-代码编写/detector.py  (4279 bytes)
    57. 02-代码编写/dynamic_weight.py  (6090 bytes)
    58. 02-代码编写/embedding.py  (4945 bytes)
    59. 02-代码编写/epr_entanglement.py  (7463 bytes)
    60. 02-代码编写/FILE_DEPENDENCY.md  (3447 bytes)
    61. 02-代码编写/flywheel.py  (7999 bytes)
    62. 02-代码编写/knowledge_growth.py  (6715 bytes)
    63. 02-代码编写/knowledge_manager.py  (17113 bytes)
    64. 02-代码编写/logs/audit_log.jsonl  (53443 bytes)
    65. 02-代码编写/mahalanobis_distance.py  (6879 bytes)
    66. 02-代码编写/main.py  (15653 bytes)
    67. 02-代码编写/main_complete.py  (22442 bytes)
    68. 02-代码编写/neural_router.py  (7229 bytes)
    69. 02-代码编写/pareto_cost.py  (6809 bytes)
    70. 02-代码编写/predictive_sync.py  (5611 bytes)
    71. 02-代码编写/R1_STABILITY_FIX.md  (3133 bytes)
    72. 02-代码编写/rcs_hybrid.py  (10772 bytes)
    73. 02-代码编写/sandbox.py  (7891 bytes)
    74. 02-代码编写/self_healer.py  (4310 bytes)
    75. 02-代码编写/semantic_embedder.py  (8133 bytes)
    76. 02-代码编写/semantic_matcher.py  (6618 bytes)
    77. 02-代码编写/simple_role.py  (11909 bytes)
    78. 02-代码编写/test_collaboration.py  (1977 bytes)
    79. 02-代码编写/test_flywheel.py  (2081 bytes)
    80. 02-代码编写/test_qcm_all.py  (5134 bytes)
    81. 02-代码编写/test_roles.py  (1981 bytes)
    82. 02-代码编写/test_sandbox.py  (1903 bytes)
    83. 02-代码编写/test_summoning.py  (1256 bytes)
    84. 02-代码编写/vector_clock.py  (2766 bytes)
    85. 02-代码编写/zk_proof.py  (6011 bytes)
    86. 04-运行结果/RESULTS.md  (2097 bytes)
    87. 05-参考资料/QCM_完整论文报告_终稿_v11.1.md  (154469 bytes)
    88. 05-参考资料/幽灵通道协议白皮书_v2.0.md  (14967 bytes)
    89. 05-参考资料/幽灵通道协议规范稿_SDK草案_v1.0.md  (56651 bytes)
    90. 05-参考资料/幽灵通道协议论文稿_v1.0.md  (16788 bytes)
    91. 22_FORMULA_MATRIX_ANALYSIS.md  (6195 bytes)
    92. 22_FORMULA_SYSTEM.md  (5651 bytes)
    93. AI_TEAM_SANDBOX.md  (3470 bytes)
    94. CHANGELOG.md  (8414 bytes)
    95. COMPLETE_REPORT.md  (8015 bytes)
    96. DEEP_RECONSTRUCTION_PLAN.md  (5800 bytes)
    97. docs/superpowers/plans/2026-05-24-qcm-paper-modules.md  (41222 bytes)
    98. docs/superpowers/specs/2026-05-24-qcm-paper-modules-design.md  (10536 bytes)
    99. health_check.py  (2336 bytes)
   100. INDEX-QCM.md  (10354 bytes)
   101. INSTALL.md  (2403 bytes)
   102. KNOWLEDGE_GRAPH.md  (13267 bytes)
   103. PROJECT_HANDOFF-QCM.md  (10399 bytes)
   104. PROJECT_PLAN.md  (8623 bytes)
   105. qcm/__init__.py  (1291 bytes)
   106. qcm/capabilities/__init__.py  (614 bytes)
   107. qcm/collaboration/__init__.py  (317 bytes)
   108. qcm/collaboration/audit.py  (830 bytes)
   109. qcm/collaboration/deadlock.py  (1396 bytes)
   110. qcm/collaboration/meeting.py  (2219 bytes)
   111. qcm/collaboration/voting.py  (887 bytes)
   112. qcm/config.py  (3402 bytes)
   113. qcm/core/__init__.py  (611 bytes)
   114. qcm/decision/__init__.py  (367 bytes)
   115. qcm/enhanced/__init__.py  (690 bytes)
   116. qcm/evolution/__init__.py  (459 bytes)
   117. qcm/flywheel/__init__.py  (374 bytes)
   118. qcm/flywheel/energy.py  (421 bytes)
   119. qcm/flywheel/inner_loop.py  (527 bytes)
   120. qcm/flywheel/outer_loop.py  (662 bytes)
   121. qcm/flywheel/stability.py  (567 bytes)
   122. qcm/main.py  (9116 bytes)
   123. qcm/pipeline.py  (17514 bytes)
   124. qcm/plugin.py  (3080 bytes)
   125. qcm/roles/__init__.py  (152 bytes)
   126. qcm/roles/consensus.py  (987 bytes)
   127. qcm/roles/identity.py  (1479 bytes)
   128. qcm/sandbox/__init__.py  (230 bytes)
   129. qcm/sandbox/layers.py  (692 bytes)
   130. qcm/sandbox/scheduler.py  (492 bytes)
   131. qcm/sandbox/srs.py  (608 bytes)
   132. qcm/summoning/__init__.py  (225 bytes)
   133. qcm/summoning/features.py  (799 bytes)
   134. qcm/summoning/matching.py  (1169 bytes)
   135. qcm/summoning/registry.py  (884 bytes)
   136. QCM_四大體系深度推演_v1.0.md  (16446 bytes)
   137. QUICKSTART.md  (2591 bytes)
   138. README.md  (8148 bytes)
   139. RECONSTRUCTION_FRAMEWORK.md  (6061 bytes)
   140. SCENARIOS.md  (4534 bytes)
   141. STARTUP_CHECKLIST.md  (1339 bytes)
   142. USER_GUIDE.md  (6744 bytes)
   143. VERIFY-QCM.md  (5697 bytes)
  144. 01-幽灵通道SDK/python/python/pyproject.toml  (249 bytes)
  145. 02-代码编写/pyproject.toml  (862 bytes)

============================================================
Cross-reference: INDEX-QCM.md | VERIFY-QCM.md | PROJECT_HANDOFF-QCM.md
END OF MANIFEST
